-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/home/anlh/ros2_humble/install/std_msgs/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/DRL_Velocity_Obstacles/build/drl_vo
-- Install configuration: ""
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/explorer/utils.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/annotator.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/converter.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/dataset.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/loaders.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/build.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/base.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/split_dota.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/utils.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/augment.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/scripts
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/scripts/get_coco.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/scripts/get_coco128.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/scripts/download_weights.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/data/scripts/get_imagenet.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/rtdetr
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/rtdetr/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/rtdetr/model.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/rtdetr/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/rtdetr/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/rtdetr/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/utils
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/utils/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/utils/ops.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/utils/loss.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/fastsam
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/fastsam/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/fastsam/model.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/fastsam/utils.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/fastsam/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/fastsam/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/model.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/pose
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/pose/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/pose/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/pose/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/pose/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/obb
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/obb/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/obb/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/obb/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/obb/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/world
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/world/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/world/train_world.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/world/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/detect
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/detect/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/detect/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/detect/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/detect/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/segment
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/segment/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/segment/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/segment/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/segment/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/classify
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/classify/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/classify/train.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/classify/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/yolo/classify/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/nas
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/nas/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/nas/model.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/nas/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/nas/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/model.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/build.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/amg.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/transformer.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/blocks.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/memory_attention.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/sam.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/encoders.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/decoders.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/utils.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/modules/tiny_encoder.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/models/sam/predict.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/default.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v5
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v5/yolov5.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v5/yolov5-p6.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/rt-detr
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/rt-detr/rtdetr-resnet101.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/rt-detr/rtdetr-l.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/rt-detr/rtdetr-x.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/rt-detr/rtdetr-resnet50.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v3
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v3/yolov3.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v3/yolov3-spp.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v3/yolov3-tiny.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9e.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9t.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9s.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9c.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9e-seg.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9c-seg.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v9/yolov9m.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v6
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v6/yolov6.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-ghost.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-ghost-p6.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-p2.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-ghost-p2.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-seg-p6.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-pose.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-worldv2.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-cls-resnet101.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-cls-resnet50.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-pose-p6.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-seg.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-rtdetr.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-cls.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-p6.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-obb.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v8/yolov8-world.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10/yolov10m.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10/yolov10l.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10/yolov10s.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10/yolov10b.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10/yolov10x.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/v10/yolov10n.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/models/README.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/trackers
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/ultralytics/cfg/trackers/botsort.yaml
